bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:5 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,618 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [468 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [275 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:33 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [468 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,618 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [275 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 20.0 MB in 4s (4,499 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 create mode 100644 src/qt/locale/bitcoin_th.ts
 delete mode 100644 src/qt/locale/bitcoin_th_TH.ts
 delete mode 100644 src/qt/locale/bitcoin_tr_TR.ts
 create mode 100644 src/qt/locale/bitcoin_ug.ts
 create mode 100644 src/qt/locale/bitcoin_ur.ts
 delete mode 100644 src/qt/locale/bitcoin_ur_PK.ts
 create mode 100644 src/qt/locale/bitcoin_uz@Latn.ts
 delete mode 100644 src/qt/locale/bitcoin_vi_VN.ts
 create mode 100644 src/qt/locale/bitcoin_yo.ts
 create mode 100644 src/qt/locale/bitcoin_zh-Hans.ts
 create mode 100644 src/qt/locale/bitcoin_zu.ts
 create mode 100644 src/qt/macos_appnap.h
 create mode 100644 src/qt/macos_appnap.mm
 create mode 100644 src/qt/main.cpp
 delete mode 100644 src/qt/paymentrequest.proto
 delete mode 100644 src/qt/paymentrequestplus.cpp
 delete mode 100644 src/qt/paymentrequestplus.h
 create mode 100644 src/qt/peertablesortproxy.cpp
 create mode 100644 src/qt/peertablesortproxy.h
 create mode 100644 src/qt/psbtoperationsdialog.cpp
 create mode 100644 src/qt/psbtoperationsdialog.h
 create mode 100644 src/qt/qrimagewidget.cpp
 create mode 100644 src/qt/qrimagewidget.h
 create mode 100755 src/qt/res/animation/makespinner.sh
 rename src/qt/res/{movies => animation}/spinner-000.png (100%)
 rename src/qt/res/{movies => animation}/spinner-001.png (100%)
 rename src/qt/res/{movies => animation}/spinner-002.png (100%)
 rename src/qt/res/{movies => animation}/spinner-003.png (100%)
 rename src/qt/res/{movies => animation}/spinner-004.png (100%)
 rename src/qt/res/{movies => animation}/spinner-005.png (100%)
 rename src/qt/res/{movies => animation}/spinner-006.png (100%)
 rename src/qt/res/{movies => animation}/spinner-007.png (100%)
 rename src/qt/res/{movies => animation}/spinner-008.png (100%)
 rename src/qt/res/{movies => animation}/spinner-009.png (100%)
 rename src/qt/res/{movies => animation}/spinner-010.png (100%)
 rename src/qt/res/{movies => animation}/spinner-011.png (100%)
 rename src/qt/res/{movies => animation}/spinner-012.png (100%)
 rename src/qt/res/{movies => animation}/spinner-013.png (100%)
 rename src/qt/res/{movies => animation}/spinner-014.png (100%)
 rename src/qt/res/{movies => animation}/spinner-015.png (100%)
 rename src/qt/res/{movies => animation}/spinner-016.png (100%)
 rename src/qt/res/{movies => animation}/spinner-017.png (100%)
 rename src/qt/res/{movies => animation}/spinner-018.png (100%)
 rename src/qt/res/{movies => animation}/spinner-019.png (100%)
 rename src/qt/res/{movies => animation}/spinner-020.png (100%)
 rename src/qt/res/{movies => animation}/spinner-021.png (100%)
 rename src/qt/res/{movies => animation}/spinner-022.png (100%)
 rename src/qt/res/{movies => animation}/spinner-023.png (100%)
 rename src/qt/res/{movies => animation}/spinner-024.png (100%)
 rename src/qt/res/{movies => animation}/spinner-025.png (100%)
 rename src/qt/res/{movies => animation}/spinner-026.png (100%)
 rename src/qt/res/{movies => animation}/spinner-027.png (100%)
 rename src/qt/res/{movies => animation}/spinner-028.png (100%)
 rename src/qt/res/{movies => animation}/spinner-029.png (100%)
 rename src/qt/res/{movies => animation}/spinner-030.png (100%)
 rename src/qt/res/{movies => animation}/spinner-031.png (100%)
 rename src/qt/res/{movies => animation}/spinner-032.png (100%)
 rename src/qt/res/{movies => animation}/spinner-033.png (100%)
 rename src/qt/res/{movies => animation}/spinner-034.png (100%)
 rename src/qt/res/{movies => animation}/spinner-035.png (100%)
 create mode 100644 src/qt/res/fonts/RobotoMono-Bold.ttf
 delete mode 100644 src/qt/res/icons/about.png
 delete mode 100644 src/qt/res/icons/about_qt.png
 mode change 100755 => 100644 src/qt/res/icons/bitcoin.ico
 delete mode 100644 src/qt/res/icons/configure.png
 delete mode 100644 src/qt/res/icons/debugwindow.png
 delete mode 100644 src/qt/res/icons/filesave.png
 delete mode 100644 src/qt/res/icons/info.png
 delete mode 100644 src/qt/res/icons/key.png
 delete mode 100644 src/qt/res/icons/open.png
 create mode 100644 src/qt/res/icons/proxy.png
 delete mode 100644 src/qt/res/icons/quit.png
 delete mode 100644 src/qt/res/icons/verify.png
 delete mode 100755 src/qt/res/movies/makespinner.sh
 create mode 100644 src/qt/res/src/proxy.svg
 delete mode 100644 src/qt/res/src/verify.svg
 create mode 100644 src/qt/sendcoinsrecipient.h
 create mode 100644 src/qt/test/addressbooktests.cpp
 create mode 100644 src/qt/test/addressbooktests.h
 create mode 100644 src/qt/test/apptests.cpp
 create mode 100644 src/qt/test/apptests.h
 delete mode 100644 src/qt/test/compattests.cpp
 delete mode 100644 src/qt/test/compattests.h
 create mode 100644 src/qt/test/optiontests.cpp
 create mode 100644 src/qt/test/optiontests.h
 delete mode 100644 src/qt/test/paymentrequestdata.h
 delete mode 100644 src/qt/test/paymentservertests.cpp
 delete mode 100644 src/qt/test/paymentservertests.h
 create mode 100644 src/qt/test/util.cpp
 create mode 100644 src/qt/test/util.h
 create mode 100644 src/qt/transactionoverviewwidget.cpp
 create mode 100644 src/qt/transactionoverviewwidget.h
 create mode 100644 src/qt/walletcontroller.cpp
 create mode 100644 src/qt/walletcontroller.h
 create mode 100644 src/randomenv.cpp
 create mode 100644 src/randomenv.h
 create mode 100644 src/rest.h
 delete mode 100644 src/reverselock.h
 create mode 100644 src/rpc/external_signer.cpp
 create mode 100644 src/rpc/fees.cpp
 create mode 100644 src/rpc/mempool.cpp
 create mode 100644 src/rpc/mempool.h
 delete mode 100644 src/rpc/misc.cpp
 create mode 100644 src/rpc/node.cpp
 create mode 100644 src/rpc/output_script.cpp
 delete mode 100644 src/rpc/protocol.cpp
 create mode 100644 src/rpc/rawtransaction_util.cpp
 create mode 100644 src/rpc/rawtransaction_util.h
 create mode 100644 src/rpc/request.cpp
 create mode 100644 src/rpc/request.h
 delete mode 100644 src/rpc/safemode.cpp
 delete mode 100644 src/rpc/safemode.h
 create mode 100644 src/rpc/server_util.cpp
 create mode 100644 src/rpc/server_util.h
 create mode 100644 src/rpc/signmessage.cpp
 create mode 100644 src/rpc/txoutproof.cpp
 create mode 100644 src/script/descriptor.cpp
 create mode 100644 src/script/descriptor.h
 delete mode 100644 src/script/ismine.cpp
 delete mode 100644 src/script/ismine.h
 create mode 100644 src/script/keyorigin.h
 create mode 100644 src/script/miniscript.cpp
 create mode 100644 src/script/miniscript.h
 create mode 100644 src/script/signingprovider.cpp
 create mode 100644 src/script/signingprovider.h
 create mode 100644 src/secp256k1/.cirrus.yml
 create mode 100644 src/secp256k1/.gitattributes
 delete mode 100644 src/secp256k1/.travis.yml
 create mode 100644 src/secp256k1/SECURITY.md
 delete mode 100644 src/secp256k1/TODO
 delete mode 100644 src/secp256k1/build-aux/m4/ax_jni_include_dir.m4
 delete mode 100644 src/secp256k1/build-aux/m4/ax_prog_cc_for_build.m4
 create mode 100755 src/secp256k1/ci/cirrus.sh
 create mode 100644 src/secp256k1/ci/linux-debian.Dockerfile
 create mode 100644 src/secp256k1/doc/CHANGELOG.md
 create mode 100644 src/secp256k1/doc/release-process.md
 create mode 100644 src/secp256k1/doc/safegcd_implementation.md
 create mode 100644 src/secp256k1/examples/EXAMPLES_COPYING
 create mode 100644 src/secp256k1/examples/ecdh.c
 create mode 100644 src/secp256k1/examples/ecdsa.c
 create mode 100644 src/secp256k1/examples/random.h
 create mode 100644 src/secp256k1/examples/schnorr.c
 create mode 100644 src/secp256k1/include/secp256k1_extrakeys.h
 create mode 100644 src/secp256k1/include/secp256k1_preallocated.h
 create mode 100644 src/secp256k1/include/secp256k1_schnorrsig.h
 create mode 100644 src/secp256k1/sage/gen_exhaustive_groups.sage
 create mode 100644 src/secp256k1/sage/gen_split_lambda_constants.sage
 create mode 100644 src/secp256k1/sage/prove_group_implementations.sage
 delete mode 100644 src/secp256k1/sage/secp256k1.sage
 create mode 100644 src/secp256k1/sage/secp256k1_params.sage
 create mode 100644 src/secp256k1/src/assumptions.h
 create mode 100644 src/secp256k1/src/bench.c
 delete mode 100644 src/secp256k1/src/bench_ecdh.c
 create mode 100644 src/secp256k1/src/bench_ecmult.c
 delete mode 100644 src/secp256k1/src/bench_recover.c
 delete mode 100644 src/secp256k1/src/bench_sign.c
 delete mode 100644 src/secp256k1/src/bench_verify.c
 create mode 100644 src/secp256k1/src/ecmult_compute_table.h
 create mode 100644 src/secp256k1/src/ecmult_compute_table_impl.h
 create mode 100644 src/secp256k1/src/ecmult_gen_compute_table.h
 create mode 100644 src/secp256k1/src/ecmult_gen_compute_table_impl.h
 delete mode 100644 src/secp256k1/src/gen_context.c
 delete mode 100644 src/secp256k1/src/java/org/bitcoin/NativeSecp256k1.java
 delete mode 100644 src/secp256k1/src/java/org/bitcoin/NativeSecp256k1Test.java
 delete mode 100644 src/secp256k1/src/java/org/bitcoin/NativeSecp256k1Util.java
 delete mode 100644 src/secp256k1/src/java/org/bitcoin/Secp256k1Context.java
 delete mode 100644 src/secp256k1/src/java/org_bitcoin_NativeSecp256k1.c
 delete mode 100644 src/secp256k1/src/java/org_bitcoin_NativeSecp256k1.h
 delete mode 100644 src/secp256k1/src/java/org_bitcoin_Secp256k1Context.c
 delete mode 100644 src/secp256k1/src/java/org_bitcoin_Secp256k1Context.h
 create mode 100644 src/secp256k1/src/modinv32.h
 create mode 100644 src/secp256k1/src/modinv32_impl.h
 create mode 100644 src/secp256k1/src/modinv64.h
 create mode 100644 src/secp256k1/src/modinv64_impl.h
 create mode 100644 src/secp256k1/src/modules/ecdh/bench_impl.h
 create mode 100644 src/secp256k1/src/modules/extrakeys/Makefile.am.include
 create mode 100644 src/secp256k1/src/modules/extrakeys/main_impl.h
 create mode 100644 src/secp256k1/src/modules/extrakeys/tests_exhaustive_impl.h
 create mode 100644 src/secp256k1/src/modules/extrakeys/tests_impl.h
 create mode 100644 src/secp256k1/src/modules/recovery/bench_impl.h
 mode change 100755 => 100644 src/secp256k1/src/modules/recovery/main_impl.h
 create mode 100644 src/secp256k1/src/modules/recovery/tests_exhaustive_impl.h
 create mode 100644 src/secp256k1/src/modules/schnorrsig/Makefile.am.include
 create mode 100644 src/secp256k1/src/modules/schnorrsig/bench_impl.h
 create mode 100644 src/secp256k1/src/modules/schnorrsig/main_impl.h
 create mode 100644 src/secp256k1/src/modules/schnorrsig/tests_exhaustive_impl.h
 create mode 100644 src/secp256k1/src/modules/schnorrsig/tests_impl.h
 delete mode 100644 src/secp256k1/src/num.h
 delete mode 100644 src/secp256k1/src/num_gmp.h
 delete mode 100644 src/secp256k1/src/num_gmp_impl.h
 delete mode 100644 src/secp256k1/src/num_impl.h
 create mode 100644 src/secp256k1/src/precompute_ecmult.c
 create mode 100644 src/secp256k1/src/precompute_ecmult_gen.c
 create mode 100644 src/secp256k1/src/precomputed_ecmult.c
 create mode 100644 src/secp256k1/src/precomputed_ecmult.h
 create mode 100644 src/secp256k1/src/precomputed_ecmult_gen.c
 create mode 100644 src/secp256k1/src/precomputed_ecmult_gen.h
 create mode 100644 src/secp256k1/src/scratch.h
 create mode 100644 src/secp256k1/src/scratch_impl.h
 create mode 100644 src/secp256k1/src/selftest.h
 create mode 100644 src/secp256k1/src/valgrind_ctime_test.c
 create mode 100644 src/shutdown.cpp
 create mode 100644 src/shutdown.h
 create mode 100644 src/signet.cpp
 create mode 100644 src/signet.h
 create mode 100644 src/span.h
 delete mode 100644 src/test/DoS_tests.cpp
 create mode 100644 src/test/banman_tests.cpp
 create mode 100644 src/test/blockfilter_index_tests.cpp
 create mode 100644 src/test/blockfilter_tests.cpp
 create mode 100644 src/test/coinstatsindex_tests.cpp
 create mode 100644 src/test/compilerbug_tests.cpp
 create mode 100644 src/test/data/asmap.raw
 delete mode 100644 src/test/data/base58_keys_invalid.json
 delete mode 100644 src/test/data/base58_keys_valid.json
 create mode 100644 src/test/data/bip341_wallet_vectors.json
 create mode 100644 src/test/data/blockfilters.json
 create mode 100644 src/test/data/key_io_invalid.json
 create mode 100644 src/test/data/key_io_valid.json
 create mode 100644 src/test/denialofservice_tests.cpp
 create mode 100644 src/test/descriptor_tests.cpp
 create mode 100644 src/test/flatfile_tests.cpp
 create mode 100644 src/test/fs_tests.cpp
 create mode 100644 src/test/fuzz/FuzzedDataProvider.h
 create mode 100644 src/test/fuzz/addition_overflow.cpp
 create mode 100644 src/test/fuzz/addrman.cpp
 create mode 100644 src/test/fuzz/asmap.cpp
 create mode 100644 src/test/fuzz/asmap_direct.cpp
 create mode 100644 src/test/fuzz/autofile.cpp
 create mode 100644 src/test/fuzz/banman.cpp
 create mode 100644 src/test/fuzz/base_encode_decode.cpp
 create mode 100644 src/test/fuzz/bech32.cpp
 create mode 100644 src/test/fuzz/block.cpp
 create mode 100644 src/test/fuzz/block_header.cpp
 create mode 100644 src/test/fuzz/blockfilter.cpp
 create mode 100644 src/test/fuzz/bloom_filter.cpp
 create mode 100644 src/test/fuzz/buffered_file.cpp
 create mode 100644 src/test/fuzz/chain.cpp
 create mode 100644 src/test/fuzz/checkqueue.cpp
 create mode 100644 src/test/fuzz/coins_view.cpp
 create mode 100644 src/test/fuzz/connman.cpp
 create mode 100644 src/test/fuzz/crypto.cpp
 create mode 100644 src/test/fuzz/crypto_aes256.cpp
 create mode 100644 src/test/fuzz/crypto_aes256cbc.cpp
 create mode 100644 src/test/fuzz/crypto_chacha20.cpp
 create mode 100644 src/test/fuzz/crypto_chacha20_poly1305_aead.cpp
 create mode 100644 src/test/fuzz/crypto_common.cpp
 create mode 100644 src/test/fuzz/crypto_diff_fuzz_chacha20.cpp
 create mode 100644 src/test/fuzz/crypto_hkdf_hmac_sha256_l32.cpp
 create mode 100644 src/test/fuzz/crypto_poly1305.cpp
 create mode 100644 src/test/fuzz/cuckoocache.cpp
 create mode 100644 src/test/fuzz/decode_tx.cpp
 create mode 100644 src/test/fuzz/descriptor_parse.cpp
 create mode 100644 src/test/fuzz/deserialize.cpp
 create mode 100644 src/test/fuzz/eval_script.cpp
 create mode 100644 src/test/fuzz/fee_rate.cpp
 create mode 100644 src/test/fuzz/fees.cpp
 create mode 100644 src/test/fuzz/flatfile.cpp
 create mode 100644 src/test/fuzz/float.cpp
 create mode 100644 src/test/fuzz/fuzz.cpp
 create mode 100644 src/test/fuzz/fuzz.h
 create mode 100644 src/test/fuzz/golomb_rice.cpp
 create mode 100644 src/test/fuzz/hex.cpp
 create mode 100644 src/test/fuzz/http_request.cpp
 create mode 100644 src/test/fuzz/i2p.cpp
 create mode 100644 src/test/fuzz/integer.cpp
 create mode 100644 src/test/fuzz/key.cpp
 create mode 100644 src/test/fuzz/key_io.cpp
 create mode 100644 src/test/fuzz/kitchen_sink.cpp
 create mode 100644 src/test/fuzz/load_external_block_file.cpp
 create mode 100644 src/test/fuzz/locale.cpp
 create mode 100644 src/test/fuzz/merkleblock.cpp
 create mode 100644 src/test/fuzz/message.cpp
 create mode 100644 src/test/fuzz/miniscript.cpp
 create mode 100644 src/test/fuzz/minisketch.cpp
 create mode 100644 src/test/fuzz/muhash.cpp
 create mode 100644 src/test/fuzz/multiplication_overflow.cpp
 create mode 100644 src/test/fuzz/net.cpp
 create mode 100644 src/test/fuzz/net_permissions.cpp
 create mode 100644 src/test/fuzz/netaddress.cpp
 create mode 100644 src/test/fuzz/netbase_dns_lookup.cpp
 create mode 100644 src/test/fuzz/node_eviction.cpp
 create mode 100644 src/test/fuzz/p2p_transport_serialization.cpp
 create mode 100644 src/test/fuzz/parse_hd_keypath.cpp
 create mode 100644 src/test/fuzz/parse_iso8601.cpp
 create mode 100644 src/test/fuzz/parse_numbers.cpp
 create mode 100644 src/test/fuzz/parse_script.cpp
 create mode 100644 src/test/fuzz/parse_univalue.cpp
 create mode 100644 src/test/fuzz/policy_estimator.cpp
 create mode 100644 src/test/fuzz/policy_estimator_io.cpp
 create mode 100644 src/test/fuzz/pow.cpp
 create mode 100644 src/test/fuzz/prevector.cpp
 create mode 100644 src/test/fuzz/primitives_transaction.cpp
 create mode 100644 src/test/fuzz/process_message.cpp
 create mode 100644 src/test/fuzz/process_messages.cpp
 create mode 100644 src/test/fuzz/protocol.cpp
 create mode 100644 src/test/fuzz/psbt.cpp
 create mode 100644 src/test/fuzz/random.cpp
 create mode 100644 src/test/fuzz/rbf.cpp
 create mode 100644 src/test/fuzz/rolling_bloom_filter.cpp
 create mode 100644 src/test/fuzz/rpc.cpp
 create mode 100644 src/test/fuzz/script.cpp
 create mode 100644 src/test/fuzz/script_assets_test_minimizer.cpp
 create mode 100644 src/test/fuzz/script_bitcoin_consensus.cpp
 create mode 100644 src/test/fuzz/script_descriptor_cache.cpp
 create mode 100644 src/test/fuzz/script_flags.cpp
 create mode 100644 src/test/fuzz/script_format.cpp
 create mode 100644 src/test/fuzz/script_interpreter.cpp
 create mode 100644 src/test/fuzz/script_ops.cpp
 create mode 100644 src/test/fuzz/script_sigcache.cpp
 create mode 100644 src/test/fuzz/script_sign.cpp
 create mode 100644 src/test/fuzz/scriptnum_ops.cpp
 create mode 100644 src/test/fuzz/secp256k1_ec_seckey_import_export_der.cpp
 create mode 100644 src/test/fuzz/secp256k1_ecdsa_signature_parse_der_lax.cpp
 create mode 100644 src/test/fuzz/signature_checker.cpp
 create mode 100644 src/test/fuzz/signet.cpp
 create mode 100644 src/test/fuzz/socks5.cpp
 create mode 100644 src/test/fuzz/span.cpp
 create mode 100644 src/test/fuzz/spanparsing.cpp
 create mode 100644 src/test/fuzz/string.cpp
 create mode 100644 src/test/fuzz/strprintf.cpp
 create mode 100644 src/test/fuzz/system.cpp
 create mode 100644 src/test/fuzz/timedata.cpp
 create mode 100644 src/test/fuzz/torcontrol.cpp
 create mode 100644 src/test/fuzz/transaction.cpp
 create mode 100644 src/test/fuzz/tx_in.cpp
 create mode 100644 src/test/fuzz/tx_out.cpp
 create mode 100644 src/test/fuzz/tx_pool.cpp
 create mode 100644 src/test/fuzz/txorphan.cpp
 create mode 100644 src/test/fuzz/txrequest.cpp
 create mode 100644 src/test/fuzz/util.cpp
 create mode 100644 src/test/fuzz/util.h
 create mode 100644 src/test/fuzz/utxo_snapshot.cpp
 create mode 100644 src/test/fuzz/validation_load_mempool.cpp
 create mode 100644 src/test/fuzz/versionbits.cpp
 create mode 100644 src/test/httpserver_tests.cpp
 create mode 100644 src/test/i2p_tests.cpp
 create mode 100644 src/test/interfaces_tests.cpp
 create mode 100644 src/test/key_io_tests.cpp
 delete mode 100644 src/test/limitedmap_tests.cpp
 create mode 100644 src/test/logging_tests.cpp
 create mode 100644 src/test/main.cpp
 delete mode 100644 src/test/main_tests.cpp
 create mode 100644 src/test/miniscript_tests.cpp
 create mode 100644 src/test/minisketch_tests.cpp
 create mode 100644 src/test/net_peer_eviction_tests.cpp
 create mode 100644 src/test/orphanage_tests.cpp
 create mode 100644 src/test/policy_fee_tests.cpp
 create mode 100644 src/test/rest_tests.cpp
 delete mode 100644 src/test/script_P2SH_tests.cpp
 create mode 100644 src/test/script_p2sh_tests.cpp
 create mode 100644 src/test/script_parse_tests.cpp
 create mode 100644 src/test/script_segwit_tests.cpp
 create mode 100644 src/test/serfloat_tests.cpp
 create mode 100644 src/test/settings_tests.cpp
 create mode 100644 src/test/sock_tests.cpp
 create mode 100644 src/test/sync_tests.cpp
 create mode 100644 src/test/system_tests.cpp
 delete mode 100644 src/test/test_bitcoin.cpp
 delete mode 100644 src/test/test_bitcoin.h
 delete mode 100644 src/test/test_bitcoin_fuzzy.cpp
 delete mode 100644 src/test/test_bitcoin_main.cpp
 create mode 100644 src/test/txindex_tests.cpp
 create mode 100644 src/test/txpackage_tests.cpp
 create mode 100644 src/test/txrequest_tests.cpp
 create mode 100644 src/test/util/README.md
 create mode 100644 src/test/util/blockfilter.cpp
 create mode 100644 src/test/util/blockfilter.h
 create mode 100644 src/test/util/chainstate.h
 create mode 100644 src/test/util/logging.cpp
 create mode 100644 src/test/util/logging.h
 create mode 100644 src/test/util/mining.cpp
 create mode 100644 src/test/util/mining.h
 create mode 100644 src/test/util/net.cpp
 create mode 100644 src/test/util/net.h
 create mode 100644 src/test/util/script.cpp
 create mode 100644 src/test/util/script.h
 create mode 100644 src/test/util/setup_common.cpp
 create mode 100644 src/test/util/setup_common.h
 create mode 100644 src/test/util/str.cpp
 create mode 100644 src/test/util/str.h
 create mode 100644 src/test/util/transaction_utils.cpp
 create mode 100644 src/test/util/transaction_utils.h
 create mode 100644 src/test/util/validation.cpp
 create mode 100644 src/test/util/validation.h
 create mode 100644 src/test/util/wallet.cpp
 create mode 100644 src/test/util/wallet.h
 create mode 100644 src/test/util_threadnames_tests.cpp
 create mode 100644 src/test/validation_block_tests.cpp
 create mode 100644 src/test/validation_chainstate_tests.cpp
 create mode 100644 src/test/validation_chainstatemanager_tests.cpp
 create mode 100644 src/test/validation_flush_tests.cpp
 create mode 100644 src/test/validation_tests.cpp
 create mode 100644 src/test/validationinterface_tests.cpp
 create mode 100644 src/txorphanage.cpp
 create mode 100644 src/txorphanage.h
 create mode 100644 src/txrequest.cpp
 create mode 100644 src/txrequest.h
 delete mode 100644 src/ui_interface.cpp
 delete mode 100644 src/ui_interface.h
 delete mode 100644 src/univalue/.travis.yml
 delete mode 100644 src/univalue/COPYING
 delete mode 100644 src/univalue/Makefile.am
 delete mode 100644 src/univalue/README.md
 delete mode 100644 src/univalue/TODO
 delete mode 100755 src/univalue/autogen.sh
 delete mode 100644 src/univalue/build-aux/m4/.gitignore
 delete mode 100644 src/univalue/configure.ac
 delete mode 100644 src/univalue/gen/gen.cpp
 create mode 100644 src/univalue/include/univalue_escapes.h
 create mode 100644 src/univalue/include/univalue_utffilter.h
 delete mode 100644 src/univalue/lib/univalue_escapes.h
 delete mode 100644 src/univalue/lib/univalue_utffilter.h
 delete mode 100644 src/univalue/pc/libunivalue-uninstalled.pc.in
 delete mode 100644 src/univalue/pc/libunivalue.pc.in
